
riscv_arithmetic_basic_test_0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000080 <_start>:
      80:	f14022f3          	csrr	t0,mhartid
    40d6:	4123d6b3          	sra	a3,t2,s2
    40da:	86e0c113          	xori	sp,ra,-1938
    40de:	1a88                	addi	a0,sp,368
    40e0:	02ff0bb3          	mul	s7,t5,a5
    40e4:	02401c33          	mulh	s8,zero,tp
    40e8:	1aa5a113          	slti	sp,a1,426
    40ec:	8421                	srai	s0,s0,0x8
    40ee:	6d49                	lui	s10,0x12
    40f0:	8e090993          	addi	s3,s2,-1824
    40f4:	8d0d                	sub	a0,a0,a1
    40f6:	0064deb3          	srl	t4,s1,t1
    40fa:	8141                	srli	a0,a0,0x10
    40fc:	01d58a33          	add	s4,a1,t4
    4100:	0001                	nop
    4102:	02401c33          	mulh	s8,zero,tp
    4106:	4030d713          	srai	a4,ra,0x3
    410a:	0064deb3          	srl	t4,s1,t1
    410e:	0057e333          	or	t1,a5,t0
    4112:	967e                	add	a2,a2,t6
    4114:	4030d713          	srai	a4,ra,0x3
    4118:	c7c0b813          	sltiu	a6,ra,-900
    411c:	4030d713          	srai	a4,ra,0x3
    4120:	5a00d217          	auipc	tp,0x5a00d
    4124:	8d25                	xor	a0,a0,s1
    4126:	0057e333          	or	t1,a5,t0
    412a:	00a829b3          	slt	s3,a6,a0
    412e:	4030d713          	srai	a4,ra,0x3
    4132:	0064deb3          	srl	t4,s1,t1
    4136:	027a58b3          	divu	a7,s4,t2
    413a:	0276                	slli	tp,tp,0x1d
    413c:	0064deb3          	srl	t4,s1,t1
    4140:	0001                	nop
    4142:	8421                	srai	s0,s0,0x8
    4144:	4123d6b3          	sra	a3,t2,s2
    4148:	02514e33          	div	t3,sp,t0
    414c:	002cbb33          	sltu	s6,s9,sp
    4150:	6111                	addi	sp,sp,256
    4152:	86e0c113          	xori	sp,ra,-1938
    4156:	00d9da13          	srli	s4,s3,0xd
    415a:	8d0d                	sub	a0,a0,a1
    415c:	1bfd                	addi	s7,s7,-1
    415e:	002cbb33          	sltu	s6,s9,sp
    4162:	8421                	srai	s0,s0,0x8
    4164:	0001                	nop
    4166:	967e                	add	a2,a2,t6
    4168:	8d25                	xor	a0,a0,s1
    416a:	8e090993          	addi	s3,s2,-1824
    416e:	027a58b3          	divu	a7,s4,t2
    4172:	1aa5a113          	slti	sp,a1,426
    4176:	fd19e8b7          	lui	a7,0xfd19e
    417a:	5a00d217          	auipc	tp,0x5a00d
    417e:	c7c0b813          	sltiu	a6,ra,-900
    4182:	1bfd                	addi	s7,s7,-1
    4184:	00d193b3          	sll	t2,gp,a3
    4188:	0064deb3          	srl	t4,s1,t1
    418c:	40c28133          	sub	sp,t0,a2
    4190:	03e6b7b3          	mulhu	a5,a3,t5
    4194:	03e6b7b3          	mulhu	a5,a3,t5
    4198:	027a58b3          	divu	a7,s4,t2
    419c:	8d0d                	sub	a0,a0,a1
    419e:	03e6b7b3          	mulhu	a5,a3,t5
    41a2:	4030d713          	srai	a4,ra,0x3
    41a6:	00509313          	slli	t1,ra,0x5
    41aa:	4030d713          	srai	a4,ra,0x3
    41ae:	0001                	nop
    41b0:	0057e333          	or	t1,a5,t0
    41b4:	fd19e8b7          	lui	a7,0xfd19e
    41b8:	1aa5a113          	slti	sp,a1,426
    41bc:	00d193b3          	sll	t2,gp,a3
    41c0:	8d0d                	sub	a0,a0,a1
    41c2:	8b56                	mv	s6,s5
    41c4:	017879b3          	and	s3,a6,s7
    41c8:	02ff0bb3          	mul	s7,t5,a5
    41cc:	8e41                	or	a2,a2,s0
    41ce:	00509313          	slli	t1,ra,0x5
    41d2:	0057e333          	or	t1,a5,t0
    41d6:	0001                	nop
    41d8:	02ae20b3          	mulhsu	ra,t3,a0
    41dc:	4030d713          	srai	a4,ra,0x3
    41e0:	0276                	slli	tp,tp,0x1d
    41e2:	0001                	nop
    41e4:	03e6b7b3          	mulhu	a5,a3,t5
    41e8:	8d25                	xor	a0,a0,s1
    41ea:	1a88                	addi	a0,sp,368
    41ec:	6d49                	lui	s10,0x12
    41ee:	002cbb33          	sltu	s6,s9,sp
    41f2:	0064deb3          	srl	t4,s1,t1
    41f6:	fd19e8b7          	lui	a7,0xfd19e
    41fa:	0064deb3          	srl	t4,s1,t1
    41fe:	86e0c113          	xori	sp,ra,-1938
    4202:	86e0c113          	xori	sp,ra,-1938
    4206:	017879b3          	and	s3,a6,s7
    420a:	6d49                	lui	s10,0x12
    420c:	8d25                	xor	a0,a0,s1
    420e:	02401c33          	mulh	s8,zero,tp
    4212:	40c28133          	sub	sp,t0,a2
    4216:	02401c33          	mulh	s8,zero,tp
    421a:	8e090993          	addi	s3,s2,-1824
    421e:	8d25                	xor	a0,a0,s1
    4220:	a7e8f713          	andi	a4,a7,-1410
    4224:	6111                	addi	sp,sp,256
    4226:	8421                	srai	s0,s0,0x8
    4228:	40c28133          	sub	sp,t0,a2
    422c:	fd19e8b7          	lui	a7,0xfd19e
    4230:	032be333          	rem	t1,s7,s2
    4234:	00a829b3          	slt	s3,a6,a0
    4238:	8d61                	and	a0,a0,s0
    423a:	c7c0b813          	sltiu	a6,ra,-900
    423e:	03e6b7b3          	mulhu	a5,a3,t5
    4242:	02ff0bb3          	mul	s7,t5,a5
    4246:	8d25                	xor	a0,a0,s1
    4248:	4030d713          	srai	a4,ra,0x3
    424c:	4123d6b3          	sra	a3,t2,s2
    4250:	02514e33          	div	t3,sp,t0
    4254:	032be333          	rem	t1,s7,s2
    4258:	02514e33          	div	t3,sp,t0
    425c:	03e6b7b3          	mulhu	a5,a3,t5
    4260:	02401c33          	mulh	s8,zero,tp
    4264:	00a829b3          	slt	s3,a6,a0
    4268:	1bfd                	addi	s7,s7,-1
    426a:	0001                	nop
    426c:	0064deb3          	srl	t4,s1,t1
    4270:	0379f133          	remu	sp,s3,s7
    4274:	00a829b3          	slt	s3,a6,a0
    4278:	0057e333          	or	t1,a5,t0
    427c:	8e41                	or	a2,a2,s0
    427e:	01d58a33          	add	s4,a1,t4
    4282:	0379f133          	remu	sp,s3,s7
    4286:	49a5                	li	s3,9
    4288:	fd19e8b7          	lui	a7,0xfd19e
    428c:	8d25                	xor	a0,a0,s1
    428e:	1bfd                	addi	s7,s7,-1
    4290:	6d49                	lui	s10,0x12
    4292:	0276                	slli	tp,tp,0x1d
    4294:	002cbb33          	sltu	s6,s9,sp
    4298:	00509313          	slli	t1,ra,0x5
    429c:	002cbb33          	sltu	s6,s9,sp
    42a0:	8d61                	and	a0,a0,s0
    42a2:	6d49                	lui	s10,0x12
    42a4:	00d193b3          	sll	t2,gp,a3
    42a8:	00d193b3          	sll	t2,gp,a3
    42ac:	02514e33          	div	t3,sp,t0
    42b0:	0046c233          	xor	tp,a3,tp
    42b4:	0276                	slli	tp,tp,0x1d
    42b6:	4030d713          	srai	a4,ra,0x3
    42ba:	0276                	slli	tp,tp,0x1d
    42bc:	1bfd                	addi	s7,s7,-1
    42be:	8e090993          	addi	s3,s2,-1824
    42c2:	0064deb3          	srl	t4,s1,t1
    42c6:	02ff0bb3          	mul	s7,t5,a5
    42ca:	1bfd                	addi	s7,s7,-1
    42cc:	6d49                	lui	s10,0x12
    42ce:	0057e333          	or	t1,a5,t0
    42d2:	00d193b3          	sll	t2,gp,a3
    42d6:	8e090993          	addi	s3,s2,-1824
    42da:	002cbb33          	sltu	s6,s9,sp
    42de:	8e41                	or	a2,a2,s0
    42e0:	8ab5                	andi	a3,a3,13
    42e2:	01bee813          	ori	a6,t4,27
    42e6:	0064deb3          	srl	t4,s1,t1
    42ea:	0057e333          	or	t1,a5,t0
    42ee:	02514e33          	div	t3,sp,t0
    42f2:	6111                	addi	sp,sp,256
    42f4:	0001                	nop
    42f6:	02514e33          	div	t3,sp,t0
    42fa:	0001                	nop
    42fc:	00d193b3          	sll	t2,gp,a3
    4300:	8b56                	mv	s6,s5
    4302:	00d9da13          	srli	s4,s3,0xd
    4306:	c7c0b813          	sltiu	a6,ra,-900
    430a:	0057e333          	or	t1,a5,t0
    430e:	fd19e8b7          	lui	a7,0xfd19e
    4312:	002cbb33          	sltu	s6,s9,sp
    4316:	8b56                	mv	s6,s5
    4318:	8d25                	xor	a0,a0,s1
    431a:	6111                	addi	sp,sp,256
    431c:	a7e8f713          	andi	a4,a7,-1410
    4320:	8e41                	or	a2,a2,s0
    4322:	00d193b3          	sll	t2,gp,a3
    4326:	8b56                	mv	s6,s5
    4328:	8ab5                	andi	a3,a3,13
    432a:	8ab5                	andi	a3,a3,13
    432c:	00d193b3          	sll	t2,gp,a3
    4330:	8421                	srai	s0,s0,0x8
    4332:	02401c33          	mulh	s8,zero,tp
    4336:	8e41                	or	a2,a2,s0
    4338:	00a829b3          	slt	s3,a6,a0
    433c:	00509313          	slli	t1,ra,0x5
    4340:	86e0c113          	xori	sp,ra,-1938
    4344:	8141                	srli	a0,a0,0x10
    4346:	1aa5a113          	slti	sp,a1,426
    434a:	a7e8f713          	andi	a4,a7,-1410
    434e:	4030d713          	srai	a4,ra,0x3
    4352:	0379f133          	remu	sp,s3,s7
    4356:	02514e33          	div	t3,sp,t0
    435a:	fd19e8b7          	lui	a7,0xfd19e
    435e:	00a829b3          	slt	s3,a6,a0
    4362:	8141                	srli	a0,a0,0x10
    4364:	40c28133          	sub	sp,t0,a2
    4368:	fd19e8b7          	lui	a7,0xfd19e
    436c:	8421                	srai	s0,s0,0x8
    436e:	01d58a33          	add	s4,a1,t4
    4372:	0046c233          	xor	tp,a3,tp
    4376:	4030d713          	srai	a4,ra,0x3
    437a:	01d58a33          	add	s4,a1,t4
    437e:	027a58b3          	divu	a7,s4,t2
    4382:	8141                	srli	a0,a0,0x10
    4384:	0064deb3          	srl	t4,s1,t1
    4388:	0379f133          	remu	sp,s3,s7
    438c:	fd19e8b7          	lui	a7,0xfd19e
    4390:	01d58a33          	add	s4,a1,t4
    4394:	00509313          	slli	t1,ra,0x5
    4398:	4123d6b3          	sra	a3,t2,s2
    439c:	86e0c113          	xori	sp,ra,-1938
    43a0:	027a58b3          	divu	a7,s4,t2
    43a4:	0001                	nop
    43a6:	8e41                	or	a2,a2,s0
    43a8:	4123d6b3          	sra	a3,t2,s2
    43ac:	8b56                	mv	s6,s5
    43ae:	8141                	srli	a0,a0,0x10
    43b0:	032be333          	rem	t1,s7,s2
    43b4:	5a00d217          	auipc	tp,0x5a00d
    43b8:	4123d6b3          	sra	a3,t2,s2
    43bc:	c7c0b813          	sltiu	a6,ra,-900
    43c0:	6d49                	lui	s10,0x12
    43c2:	0057e333          	or	t1,a5,t0
    43c6:	8e090993          	addi	s3,s2,-1824
    43ca:	00d9da13          	srli	s4,s3,0xd
    43ce:	0276                	slli	tp,tp,0x1d
    43d0:	6111                	addi	sp,sp,256
    43d2:	0001                	nop
    43d4:	02ae20b3          	mulhsu	ra,t3,a0
    43d8:	017879b3          	and	s3,a6,s7
    43dc:	017879b3          	and	s3,a6,s7
    43e0:	c7c0b813          	sltiu	a6,ra,-900
    43e4:	49a5                	li	s3,9
    43e6:	0276                	slli	tp,tp,0x1d
    43e8:	8ab5                	andi	a3,a3,13
    43ea:	86e0c113          	xori	sp,ra,-1938
    43ee:	5a00d217          	auipc	tp,0x5a00d
    43f2:	c7c0b813          	sltiu	a6,ra,-900
    43f6:	02ff0bb3          	mul	s7,t5,a5
    43fa:	00d9da13          	srli	s4,s3,0xd
    43fe:	00509313          	slli	t1,ra,0x5
    4402:	017879b3          	and	s3,a6,s7
    4406:	86e0c113          	xori	sp,ra,-1938
    440a:	8e41                	or	a2,a2,s0
    440c:	0064deb3          	srl	t4,s1,t1
    4410:	8d0d                	sub	a0,a0,a1
    4412:	0379f133          	remu	sp,s3,s7
    4416:	00d193b3          	sll	t2,gp,a3
    441a:	0064deb3          	srl	t4,s1,t1
    441e:	027a58b3          	divu	a7,s4,t2
    4422:	c7c0b813          	sltiu	a6,ra,-900
    4426:	40c28133          	sub	sp,t0,a2
    442a:	4030d713          	srai	a4,ra,0x3
    442e:	02ff0bb3          	mul	s7,t5,a5
    4432:	967e                	add	a2,a2,t6
    4434:	0064deb3          	srl	t4,s1,t1
    4438:	8e090993          	addi	s3,s2,-1824
    443c:	1aa5a113          	slti	sp,a1,426
    4440:	49a5                	li	s3,9
    4442:	0046c233          	xor	tp,a3,tp
    4446:	02401c33          	mulh	s8,zero,tp
    444a:	1aa5a113          	slti	sp,a1,426
    444e:	fd19e8b7          	lui	a7,0xfd19e
    4452:	02401c33          	mulh	s8,zero,tp
    4456:	1a88                	addi	a0,sp,368
    4458:	0001                	nop
    445a:	8e41                	or	a2,a2,s0
    445c:	1aa5a113          	slti	sp,a1,426
    4460:	4030d713          	srai	a4,ra,0x3
    4464:	017879b3          	and	s3,a6,s7
    4468:	8ab5                	andi	a3,a3,13
    446a:	0001                	nop
    446c:	4030d713          	srai	a4,ra,0x3
    4470:	8e41                	or	a2,a2,s0
    4472:	8e090993          	addi	s3,s2,-1824
    4476:	a7e8f713          	andi	a4,a7,-1410
    447a:	0057e333          	or	t1,a5,t0
    447e:	00d9da13          	srli	s4,s3,0xd
    4482:	00509313          	slli	t1,ra,0x5
    4486:	49a5                	li	s3,9
    4488:	00509313          	slli	t1,ra,0x5
    448c:	017879b3          	and	s3,a6,s7
    4490:	00d193b3          	sll	t2,gp,a3
    4494:	c7c0b813          	sltiu	a6,ra,-900
    4498:	1bfd                	addi	s7,s7,-1
    449a:	8e41                	or	a2,a2,s0
    449c:	00a829b3          	slt	s3,a6,a0
    44a0:	5a00d217          	auipc	tp,0x5a00d
    44a4:	02ff0bb3          	mul	s7,t5,a5
    44a8:	fd19e8b7          	lui	a7,0xfd19e
    44ac:	0001                	nop
    44ae:	8d25                	xor	a0,a0,s1
    44b0:	00d193b3          	sll	t2,gp,a3
    44b4:	03e6b7b3          	mulhu	a5,a3,t5
    44b8:	a7e8f713          	andi	a4,a7,-1410
    44bc:	0001                	nop
    44be:	1aa5a113          	slti	sp,a1,426
    44c2:	01bee813          	ori	a6,t4,27
    44c6:	8141                	srli	a0,a0,0x10
    44c8:	017879b3          	and	s3,a6,s7
    44cc:	02ae20b3          	mulhsu	ra,t3,a0
    44d0:	8421                	srai	s0,s0,0x8
    44d2:	0046c233          	xor	tp,a3,tp
    44d6:	1a88                	addi	a0,sp,368
    44d8:	017879b3          	and	s3,a6,s7
    44dc:	02ae20b3          	mulhsu	ra,t3,a0
    44e0:	4123d6b3          	sra	a3,t2,s2
    44e4:	8d25                	xor	a0,a0,s1
    44e6:	8ab5                	andi	a3,a3,13
    44e8:	02ae20b3          	mulhsu	ra,t3,a0
    44ec:	8ab5                	andi	a3,a3,13
    44ee:	0064deb3          	srl	t4,s1,t1
    44f2:	0046c233          	xor	tp,a3,tp
    44f6:	027a58b3          	divu	a7,s4,t2
    44fa:	8141                	srli	a0,a0,0x10
    44fc:	01bee813          	ori	a6,t4,27
    4500:	00d193b3          	sll	t2,gp,a3
    4504:	027a58b3          	divu	a7,s4,t2
    4508:	00d9da13          	srli	s4,s3,0xd
    450c:	00d193b3          	sll	t2,gp,a3
    4510:	4123d6b3          	sra	a3,t2,s2
    4514:	02401c33          	mulh	s8,zero,tp
    4518:	8421                	srai	s0,s0,0x8
    451a:	49a5                	li	s3,9
    451c:	02ff0bb3          	mul	s7,t5,a5
    4520:	00d9da13          	srli	s4,s3,0xd
    4524:	0276                	slli	tp,tp,0x1d
    4526:	0276                	slli	tp,tp,0x1d
    4528:	01bee813          	ori	a6,t4,27
    452c:	8ab5                	andi	a3,a3,13
    452e:	00a829b3          	slt	s3,a6,a0
    4532:	4123d6b3          	sra	a3,t2,s2
    4536:	8421                	srai	s0,s0,0x8
    4538:	1aa5a113          	slti	sp,a1,426
    453c:	02ae20b3          	mulhsu	ra,t3,a0
    4540:	86e0c113          	xori	sp,ra,-1938
    4544:	a7e8f713          	andi	a4,a7,-1410
    4548:	8e090993          	addi	s3,s2,-1824
    454c:	0057e333          	or	t1,a5,t0
    4550:	02ff0bb3          	mul	s7,t5,a5
    4554:	8b56                	mv	s6,s5
    4556:	967e                	add	a2,a2,t6
    4558:	0064deb3          	srl	t4,s1,t1
    455c:	8ab5                	andi	a3,a3,13
    455e:	1a88                	addi	a0,sp,368
    4560:	8ab5                	andi	a3,a3,13
    4562:	8e41                	or	a2,a2,s0
    4564:	1bfd                	addi	s7,s7,-1
    4566:	1a88                	addi	a0,sp,368
    4568:	0057e333          	or	t1,a5,t0
    456c:	02514e33          	div	t3,sp,t0
    4570:	6111                	addi	sp,sp,256
    4572:	0379f133          	remu	sp,s3,s7
    4576:	8141                	srli	a0,a0,0x10
    4578:	1aa5a113          	slti	sp,a1,426
    457c:	c7c0b813          	sltiu	a6,ra,-900
    4580:	8d0d                	sub	a0,a0,a1
    4582:	4030d713          	srai	a4,ra,0x3
    4586:	1bfd                	addi	s7,s7,-1
    4588:	00d193b3          	sll	t2,gp,a3
    458c:	0379f133          	remu	sp,s3,s7
    4590:	0046c233          	xor	tp,a3,tp
    4594:	00a829b3          	slt	s3,a6,a0
    4598:	8d25                	xor	a0,a0,s1
    459a:	00d193b3          	sll	t2,gp,a3
    459e:	00509313          	slli	t1,ra,0x5
    45a2:	032be333          	rem	t1,s7,s2
    45a6:	02401c33          	mulh	s8,zero,tp
    45aa:	0379f133          	remu	sp,s3,s7
    45ae:	0001                	nop
    45b0:	1aa5a113          	slti	sp,a1,426
    45b4:	0001                	nop
    45b6:	02401c33          	mulh	s8,zero,tp
    45ba:	02514e33          	div	t3,sp,t0
    45be:	002cbb33          	sltu	s6,s9,sp
    45c2:	0001                	nop
    45c4:	8d61                	and	a0,a0,s0
    45c6:	8421                	srai	s0,s0,0x8
    45c8:	40c28133          	sub	sp,t0,a2
    45cc:	0001                	nop
    45ce:	02ff0bb3          	mul	s7,t5,a5
    45d2:	01d58a33          	add	s4,a1,t4
    45d6:	0057e333          	or	t1,a5,t0
    45da:	c7c0b813          	sltiu	a6,ra,-900
    45de:	8b56                	mv	s6,s5
    45e0:	03e6b7b3          	mulhu	a5,a3,t5
    45e4:	02401c33          	mulh	s8,zero,tp
    45e8:	01d58a33          	add	s4,a1,t4
    45ec:	a7e8f713          	andi	a4,a7,-1410
    45f0:	4123d6b3          	sra	a3,t2,s2
    45f4:	8b56                	mv	s6,s5
    45f6:	1a88                	addi	a0,sp,368
    45f8:	4123d6b3          	sra	a3,t2,s2
    45fc:	002cbb33          	sltu	s6,s9,sp
    4600:	86e0c113          	xori	sp,ra,-1938
    4604:	8141                	srli	a0,a0,0x10
    4606:	c7c0b813          	sltiu	a6,ra,-900
    460a:	1a88                	addi	a0,sp,368
    460c:	8d25                	xor	a0,a0,s1
    460e:	a7e8f713          	andi	a4,a7,-1410
    4612:	02ff0bb3          	mul	s7,t5,a5
    4616:	8ab5                	andi	a3,a3,13
    4618:	4030d713          	srai	a4,ra,0x3
    461c:	c7c0b813          	sltiu	a6,ra,-900
    4620:	5a00d217          	auipc	tp,0x5a00d
    4624:	4123d6b3          	sra	a3,t2,s2
    4628:	1bfd                	addi	s7,s7,-1
    462a:	027a58b3          	divu	a7,s4,t2
    462e:	017879b3          	and	s3,a6,s7
    4632:	8d25                	xor	a0,a0,s1
    4634:	86e0c113          	xori	sp,ra,-1938
    4638:	c7c0b813          	sltiu	a6,ra,-900
    463c:	1aa5a113          	slti	sp,a1,426
    4640:	0046c233          	xor	tp,a3,tp
    4644:	02514e33          	div	t3,sp,t0
    4648:	03e6b7b3          	mulhu	a5,a3,t5
    464c:	1a88                	addi	a0,sp,368
    464e:	86e0c113          	xori	sp,ra,-1938
    4652:	4030d713          	srai	a4,ra,0x3
    4656:	967e                	add	a2,a2,t6
    4658:	49a5                	li	s3,9
    465a:	8b56                	mv	s6,s5
    465c:	0276                	slli	tp,tp,0x1d
    465e:	00d9da13          	srli	s4,s3,0xd
    4662:	00509313          	slli	t1,ra,0x5
    4666:	8d0d                	sub	a0,a0,a1
    4668:	02ff0bb3          	mul	s7,t5,a5
    466c:	0276                	slli	tp,tp,0x1d
    466e:	00d193b3          	sll	t2,gp,a3
    4672:	027a58b3          	divu	a7,s4,t2
    4676:	86e0c113          	xori	sp,ra,-1938
    467a:	8e090993          	addi	s3,s2,-1824
    467e:	fd19e8b7          	lui	a7,0xfd19e
    4682:	0276                	slli	tp,tp,0x1d
    4684:	032be333          	rem	t1,s7,s2
    4688:	02ff0bb3          	mul	s7,t5,a5
    468c:	02514e33          	div	t3,sp,t0
    4690:	00d9da13          	srli	s4,s3,0xd
    4694:	8e090993          	addi	s3,s2,-1824
    4698:	967e                	add	a2,a2,t6
    469a:	c7c0b813          	sltiu	a6,ra,-900
    469e:	01d58a33          	add	s4,a1,t4
    46a2:	1aa5a113          	slti	sp,a1,426
    46a6:	c7c0b813          	sltiu	a6,ra,-900
    46aa:	8b56                	mv	s6,s5
    46ac:	5a00d217          	auipc	tp,0x5a00d
    46b0:	002cbb33          	sltu	s6,s9,sp
    46b4:	0064deb3          	srl	t4,s1,t1
    46b8:	6d49                	lui	s10,0x12
    46ba:	0276                	slli	tp,tp,0x1d
    46bc:	01d58a33          	add	s4,a1,t4
    46c0:	8e41                	or	a2,a2,s0
    46c2:	8e090993          	addi	s3,s2,-1824
    46c6:	02514e33          	div	t3,sp,t0
    46ca:	02401c33          	mulh	s8,zero,tp
    46ce:	40c28133          	sub	sp,t0,a2
    46d2:	027a58b3          	divu	a7,s4,t2
    46d6:	03e6b7b3          	mulhu	a5,a3,t5
    46da:	8421                	srai	s0,s0,0x8
    46dc:	1a88                	addi	a0,sp,368
    46de:	967e                	add	a2,a2,t6
    46e0:	03e6b7b3          	mulhu	a5,a3,t5
    46e4:	01bee813          	ori	a6,t4,27
    46e8:	00d9da13          	srli	s4,s3,0xd
    46ec:	01d58a33          	add	s4,a1,t4
    46f0:	8ab5                	andi	a3,a3,13
    46f2:	40c28133          	sub	sp,t0,a2
    46f6:	00a829b3          	slt	s3,a6,a0
    46fa:	8d25                	xor	a0,a0,s1
    46fc:	1aa5a113          	slti	sp,a1,426
    4700:	967e                	add	a2,a2,t6
    4702:	8d25                	xor	a0,a0,s1
    4704:	5a00d217          	auipc	tp,0x5a00d
    4708:	02ff0bb3          	mul	s7,t5,a5
    470c:	4123d6b3          	sra	a3,t2,s2
    4710:	017879b3          	and	s3,a6,s7
    4714:	0379f133          	remu	sp,s3,s7
    4718:	0057e333          	or	t1,a5,t0
    471c:	02514e33          	div	t3,sp,t0
    4720:	1aa5a113          	slti	sp,a1,426
    4724:	00d9da13          	srli	s4,s3,0xd
    4728:	967e                	add	a2,a2,t6
    472a:	6d49                	lui	s10,0x12
    472c:	02ff0bb3          	mul	s7,t5,a5
    4730:	5a00d217          	auipc	tp,0x5a00d
    4734:	0046c233          	xor	tp,a3,tp
    4738:	02514e33          	div	t3,sp,t0
    473c:	4030d713          	srai	a4,ra,0x3
    4740:	8ab5                	andi	a3,a3,13
    4742:	8d61                	and	a0,a0,s0
    4744:	032be333          	rem	t1,s7,s2
    4748:	1bfd                	addi	s7,s7,-1
    474a:	0379f133          	remu	sp,s3,s7
    474e:	00a829b3          	slt	s3,a6,a0
    4752:	49a5                	li	s3,9
    4754:	02514e33          	div	t3,sp,t0
    4758:	01bee813          	ori	a6,t4,27
    475c:	02ae20b3          	mulhsu	ra,t3,a0
    4760:	00d9da13          	srli	s4,s3,0xd
    4764:	5a00d217          	auipc	tp,0x5a00d
    4768:	49a5                	li	s3,9
    476a:	017879b3          	and	s3,a6,s7
    476e:	1aa5a113          	slti	sp,a1,426
    4772:	032be333          	rem	t1,s7,s2
    4776:	a7e8f713          	andi	a4,a7,-1410
    477a:	86e0c113          	xori	sp,ra,-1938
    477e:	40c28133          	sub	sp,t0,a2
    4782:	027a58b3          	divu	a7,s4,t2
    4786:	01d58a33          	add	s4,a1,t4
    478a:	fd19e8b7          	lui	a7,0xfd19e
    478e:	02514e33          	div	t3,sp,t0
    4792:	8b56                	mv	s6,s5
    4794:	5a00d217          	auipc	tp,0x5a00d
    4798:	4123d6b3          	sra	a3,t2,s2
    479c:	032be333          	rem	t1,s7,s2
    47a0:	8141                	srli	a0,a0,0x10
    47a2:	02ff0bb3          	mul	s7,t5,a5
    47a6:	8d25                	xor	a0,a0,s1
    47a8:	0001                	nop
    47aa:	6d49                	lui	s10,0x12
    47ac:	02ae20b3          	mulhsu	ra,t3,a0
    47b0:	01bee813          	ori	a6,t4,27
    47b4:	01bee813          	ori	a6,t4,27
    47b8:	5a00d217          	auipc	tp,0x5a00d
    47bc:	8141                	srli	a0,a0,0x10
    47be:	1aa5a113          	slti	sp,a1,426
    47c2:	5a00d217          	auipc	tp,0x5a00d
    47c6:	027a58b3          	divu	a7,s4,t2
    47ca:	8141                	srli	a0,a0,0x10
    47cc:	0057e333          	or	t1,a5,t0
    47d0:	86e0c113          	xori	sp,ra,-1938
    47d4:	02401c33          	mulh	s8,zero,tp
    47d8:	8ab5                	andi	a3,a3,13
    47da:	40c28133          	sub	sp,t0,a2
    47de:	1a88                	addi	a0,sp,368
    47e0:	0046c233          	xor	tp,a3,tp
    47e4:	017879b3          	and	s3,a6,s7
    47e8:	8d0d                	sub	a0,a0,a1
    47ea:	a7e8f713          	andi	a4,a7,-1410
    47ee:	967e                	add	a2,a2,t6
    47f0:	002cbb33          	sltu	s6,s9,sp
    47f4:	0001                	nop
    47f6:	86e0c113          	xori	sp,ra,-1938
    47fa:	5a00d217          	auipc	tp,0x5a00d
    47fe:	4123d6b3          	sra	a3,t2,s2
    4802:	0379f133          	remu	sp,s3,s7
    4806:	a7e8f713          	andi	a4,a7,-1410
    480a:	017879b3          	and	s3,a6,s7
    480e:	49a5                	li	s3,9
    4810:	6d49                	lui	s10,0x12
    4812:	8e090993          	addi	s3,s2,-1824
    4816:	fd19e8b7          	lui	a7,0xfd19e
    481a:	0276                	slli	tp,tp,0x1d
    481c:	02514e33          	div	t3,sp,t0
    4820:	8141                	srli	a0,a0,0x10
    4822:	8d61                	and	a0,a0,s0
    4824:	8d25                	xor	a0,a0,s1
    4826:	967e                	add	a2,a2,t6
    4828:	027a58b3          	divu	a7,s4,t2
    482c:	8421                	srai	s0,s0,0x8
    482e:	4123d6b3          	sra	a3,t2,s2
    4832:	6d49                	lui	s10,0x12
    4834:	1bfd                	addi	s7,s7,-1
    4836:	02401c33          	mulh	s8,zero,tp
    483a:	0001                	nop
    483c:	40c28133          	sub	sp,t0,a2
    4840:	01bee813          	ori	a6,t4,27
    4844:	49a5                	li	s3,9
    4846:	00509313          	slli	t1,ra,0x5
    484a:	40c28133          	sub	sp,t0,a2
    484e:	0001                	nop
    4850:	017879b3          	and	s3,a6,s7
    4854:	1aa5a113          	slti	sp,a1,426
    4858:	03e6b7b3          	mulhu	a5,a3,t5
    485c:	86e0c113          	xori	sp,ra,-1938
    4860:	8ab5                	andi	a3,a3,13
    4862:	8ab5                	andi	a3,a3,13
    4864:	02514e33          	div	t3,sp,t0
    4868:	00d9da13          	srli	s4,s3,0xd
    486c:	8d61                	and	a0,a0,s0
    486e:	0001                	nop
    4870:	027a58b3          	divu	a7,s4,t2
    4874:	02ff0bb3          	mul	s7,t5,a5
    4878:	5a00d217          	auipc	tp,0x5a00d
    487c:	00509313          	slli	t1,ra,0x5
    4880:	02ff0bb3          	mul	s7,t5,a5
    4884:	0276                	slli	tp,tp,0x1d
    4886:	8e090993          	addi	s3,s2,-1824
    488a:	03e6b7b3          	mulhu	a5,a3,t5
    488e:	4123d6b3          	sra	a3,t2,s2
    4892:	00d9da13          	srli	s4,s3,0xd
    4896:	1a88                	addi	a0,sp,368
    4898:	8141                	srli	a0,a0,0x10
    489a:	8b56                	mv	s6,s5
    489c:	86e0c113          	xori	sp,ra,-1938
